section,idx,syntax,error
7.2,11,"	w > ∅ / C_ // C = [+ cons, - fr, + bk, + hi, - lo]","Syntax Error: Expected number, but received [      |     w > ∅ / C_ // C = [+ cons, - fr, + bk, + hi, - lo]     |                       ^     @ Rule 1, Line 1"
7.2,13,"	{R,h} > ∅ / V_V (sporadic?)","Syntax Error: Unknown grouping 'R'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     {R,h} > ∅ / V_V (sporadic?)     |      ^     @ Rule 1, Line 1"
7.2,20,"	{ ʔs, ʔt͡s } > { s:[+long], t͡s:[+long] }","Syntax Error: Expected ',', but received 's'     |     { ʔs, ʔt͡s } > { s:[+long], t͡s:[+long] }     |        ^     @ Rule 1, Line 1"
7.2,22,	i > e / _R,"Syntax Error: Unknown grouping 'R'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     i > e / _R     |              ^     @ Rule 1, Line 1"
7.3,0,	(W)V > ∅ / _#,"Syntax Error: Unknown grouping 'W'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     (W)V > ∅ / _#     |      ^     @ Rule 1, Line 1"
7.3,3,"	W > ∅ / { C_i, C_i:[+long] }","Syntax Error: Unknown grouping 'W'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     W > ∅ / { C_i, C_i:[+long] }     |     ^     @ Rule 1, Line 1"
7.3,6,"	{ θ, h, {s,m,n,r} } > { ʃ, ∅, ʔ } / _C","Syntax Error: Cannot have nested brackets of the same type     |     { θ, h, {s,m,n,r} } > { ʃ, ∅, ʔ } / _C     |             ^     @ Rule 1, Line 1"
7.3,8,	W > j / C_,"Syntax Error: Unknown grouping 'W'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     W > j / C_     |     ^     @ Rule 1, Line 1"
7.3,9,"	W > n / :{ #_, V_ }:","Syntax Error: Unknown grouping 'W'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     W > n / :{ #_, V_ }:     |     ^     @ Rule 1, Line 1"
7.3,10,"	{ p, k } > { k, ∅ }","Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅'     |     { p, k } > { k, ∅ }     |                     ^     @ Rule 1, Line 1"
7.3.1,1,"	({C,#}V)ʔ > ({C,#}V:[+long])∅ / _C","Syntax Error: Options can only be used in Environments or Structures     |     ({C,#}V)ʔ > ({C,#}V:[+long])∅ / _C     |     ^^^^^^^^     @ Rule 1, Line 1"
7.3.1,2,"	{ i, i:[+long] } > { u, u:[+long] } / { o, o:[+long] }(C:[-dental])(C:[-dental])_","Syntax Error: Unknown feature 'dental' at 0:58-65. Did you mean ldental?      |     { i, i:[+long] } > { u, u:[+long] } / { o, o:[+long] }(C:[-dental])(C:[-dental])_     |                                                               ^^^^^^^     @ Rule 1, Line 1"
7.3.1,4,"	{ ʃ, m } > { x, w } / _B","Syntax Error: Unknown grouping 'B'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     { ʃ, m } > { x, w } / _B     |                            ^     @ Rule 1, Line 1"
7.3.1,5,"	{ ʃ, m } > { x, w } / B_#","Syntax Error: Unknown grouping 'B'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     { ʃ, m } > { x, w } / B_#     |                           ^     @ Rule 1, Line 1"
7.3.1,6,"	{ ʃ, m } > { x, b } / { o, o:[+long] }{ _e, _e:[+long] }","Syntax Error: Expected an IPA character, Primative or Matrix, but received '_'     |     { ʃ, m } > { x, b } / { o, o:[+long] }{ _e, _e:[+long] }     |                                             ^     @ Rule 1, Line 1"
7.3.1,8,"	{ ʃ, k, m } > { s, t͡ʃ, b } / E_#","Syntax Error: Unknown grouping 'E'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     { ʃ, k, m } > { s, t͡ʃ, b } / E_#     |                                   ^     @ Rule 1, Line 1"
7.3.1,9,	(V:[-long])N > ∅ / _#,"Syntax Error: Options can only be used in Environments or Structures     |     (V:[-long])N > ∅ / _#     |     ^^^^^^^^^^^     @ Rule 1, Line 1"
7.3.2,1,"	({C,#}V:[-long])ʔ > ({C,#}V:[+long]:[+falling tone])∅ / _C","Syntax Error: Unknown feature 'fallingtone' at 0:37-50. Did you mean manner?      |     ({C,#}V:[-long])ʔ > ({C,#}V:[+long]:[+falling tone])∅ / _C     |                                          ^^^^^^^^^^^^^     @ Rule 1, Line 1"
7.3.2,2,"	j > ∅ / {ʃ,θ}","Syntax Error: Expected '_', but received ''     |     j > ∅ / {ʃ,θ}     |                  ^     @ Rule 1, Line 1"
7.3.2,6,"	{ ʃ, {θ,t}, m, k } > { s, t͡s, tʲ, bʲ } / :{ _{ i,j,#}, _i:[+long],j,#} }:","Syntax Error: Cannot have nested brackets of the same type     |     { ʃ, {θ,t}, m, k } > { s, t͡s, tʲ, bʲ } / :{ _{ i,j,#}, _i:[+long],j,#} }:     |          ^     @ Rule 1, Line 1"
7.3.2,7,	(V:[-long])N > ∅ / _#,"Syntax Error: Options can only be used in Environments or Structures     |     (V:[-long])N > ∅ / _#     |     ^^^^^^^^^^^     @ Rule 1, Line 1"
7.4,0,"	{θ,t͡ʃ,ʃ,r} > t / unless adjacent to another consonant","Syntax Error: Expected '_', but received ''     |     {θ,t͡ʃ,ʃ,r} > t / unless adjacent to another consonant     |                                                           ^     @ Rule 1, Line 1"
7.4,1,"	∅ > x / _s ,#} // _C{C","Syntax Error: Expected '_', but received '}'     |     ∅ > x / _s ,#} // _C{C     |                  ^     @ Rule 1, Line 1"
7.4,5,"	{ʔθ,ʔr} > {ʔ,j,∅}","Syntax Error: Expected ',', but received 'θ'     |     {ʔθ,ʔr} > {ʔ,j,∅}     |       ^     @ Rule 1, Line 1"
7.4,9,"	{ nθ, hs } > { s:[+long]t, s:[+long] }","Syntax Error: Expected ',', but received 'θ'     |     { nθ, hs } > { s:[+long]t, s:[+long] }     |        ^     @ Rule 1, Line 1"
7.4,14,"	{ ns, sk } > { {x,s}, {x,s:[+long]} }","Syntax Error: Cannot have nested brackets of the same type     |     { ns, sk } > { {x,s}, {x,s:[+long]} }     |                    ^     @ Rule 1, Line 1"
7.4,15,"	{ θp, t͡ʃp, ʃp } > { {x,s:[+long]}, ʔp, s:[+long]p }","Syntax Error: Cannot have nested brackets of the same type     |     { θp, t͡ʃp, ʃp } > { {x,s:[+long]}, ʔp, s:[+long]p }     |                          ^     @ Rule 1, Line 1"
7.4,19,"	∅ > s / {{ i, i:[+long] },#e}_t","Syntax Error: Cannot have nested brackets of the same type     |     ∅ > s / {{ i, i:[+long] },#e}_t     |              ^     @ Rule 1, Line 1"
7.4,20,"	t > t͡s / :{ _{ i,a}, _e,a}, _i,a}, _e:[+long],a} }:","Syntax Error: Expected '_', but received '}'     |     t > t͡s / :{ _{ i,a}, _e,a}, _i,a}, _e:[+long],a} }:     |                               ^     @ Rule 1, Line 1"
7.4,21,"	∅ > s / { k_i, k_i:[+long] }","Syntax Error: Expected ',', but received '_'     |     ∅ > s / { k_i, k_i:[+long] }     |                ^     @ Rule 1, Line 1"
7.4,22,	s:[+long]:[+long] > s:[+long],"Syntax Error: Expected '>', '->' or '=>', but received ':'     |     s:[+long]:[+long] > s:[+long]     |              ^     @ Rule 1, Line 1"
7.4,25,"	∅ > j / :{ o:[+long]w_i#, i:[+long]j_i# }:","Runtime Error: Grouped Environments cannot (yet) be used in insertion rules     |     ∅ > j / :{ o:[+long]w_i#, i:[+long]j_i# }:     |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^     @ Rule 1, Line 1"
7.4,29,"	{ {ji:[+long],ja,ahi}, {owa:[+long],awa,awe}, awi, {i:[+long]wa,e:[+long]wa,aji,aje,ani} } > { i, o:[+long], o(ji), i:[+long] } / C_C","Syntax Error: Cannot have nested brackets of the same type     |     { {ji:[+long],ja,ahi}, {owa:[+long],awa,awe}, awi, {i:[+long]wa,e:[+long]wa,aji,aje,ani} } > { i, o:[+long], o(ji), i:[+long] } / C_C     |       ^     @ Rule 1, Line 1"
7.4,39,"	{i:[+long],ij,j} > j / C_B","Syntax Error: Expected ',', but received 'j'     |     {i:[+long],ij,j} > j / C_B     |                 ^     @ Rule 1, Line 1"
7.4,43,"	{ tem, {k,p}en } > { m:[+long], n:[+long] }","Syntax Error: Cannot have nested brackets of the same type     |     { tem, {k,p}en } > { m:[+long], n:[+long] }     |            ^     @ Rule 1, Line 1"
7.4,44,	ket > t:[+long] (,"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     ket > t:[+long] (     |                     ^     @ Rule 1, Line 1"
7.4,45,	t:[+long] ( > s:[+long]?),"Syntax Error: Expected an IPA character, Primative or Matrix, but received '>'     |     t:[+long] ( > s:[+long]?)     |                 ^     @ Rule 1, Line 1"
7.4,46,	ke(h) > t:[+long] ?,"Syntax Error: Options can only be used in Environments or Structures     |     ke(h) > t:[+long] ?     |       ^^^     @ Rule 1, Line 1"
7.4,47,"	{kʷes,keθ} > s:[+long]","Syntax Error: Expected ',', but received 'e'     |     {kʷes,keθ} > s:[+long]     |        ^     @ Rule 1, Line 1"
7.4,48,	e > ∅ / O_ in # (not universal),"Syntax Error: Can't have segments after the end of a word     |     e > ∅ / O_ in # (not universal)     |                   ^     @ Rule 1, Line 1"
7.4,49,"	{me,ne} > ∅ / #_O (followed by truncation of following x)","Syntax Error: Expected ',', but received 'e'     |     {me,ne} > ∅ / #_O (followed by truncation of following x)     |       ^     @ Rule 1, Line 1"
7.4,50,"	{we,wi:[+long]} > o / #_","Syntax Error: Expected ',', but received 'e'     |     {we,wi:[+long]} > o / #_     |       ^     @ Rule 1, Line 1"
7.4,51,	t͡si > ∅ / $_OO (before a prefix; the first obstruent of the follow:[ing] cluster then becomes ʔ),"Syntax Error: Malformed Comment: Expected ';;', but received '; ' at 0:0:33     |     t͡si > ∅ / $_OO (before a prefix; the first obstruent of the follow:[ing] cluster then becomes ʔ)     |                                      ^     @ Rule 1, Line 1"
7.4,52,"	a:[+long] > aa / W_ ,:[+long]},#} // when _{C{C","Syntax Error: Cannot have nested brackets of the same type     |     a:[+long] > aa / W_ ,:[+long]},#} // when _{C{C     |                                                  ^     @ Rule 1, Line 1"
7.5,2,"	{ p, t, k } > { {hp,∅}, ht, {hk,∅} }","Syntax Error: Cannot have nested brackets of the same type     |     { p, t, k } > { {hp,∅}, ht, {hk,∅} }     |                     ^     @ Rule 1, Line 1"
7.5,3,"	{(t)l,θ} > t","Syntax Error: Expected an IPA character, Primative or Matrix, but received '('     |     {(t)l,θ} > t     |      ^     @ Rule 1, Line 1"
7.5,5,"	{ ʃ, t͡ʃ } > { {ʃ,x}, s }","Syntax Error: Cannot have nested brackets of the same type     |     { ʃ, t͡ʃ } > { {ʃ,x}, s }     |                    ^     @ Rule 1, Line 1"
7.5,6,"	{ w, j } > { {v,o}, {t,e} }","Syntax Error: Cannot have nested brackets of the same type     |     { w, j } > { {v,o}, {t,e} }     |                  ^     @ Rule 1, Line 1"
7.5,7,"	{kC,Ck} > ʔ","Syntax Error: Expected ',', but received 'C'     |     {kC,Ck} > ʔ     |       ^     @ Rule 1, Line 1"
7.5,11,	W > ∅,"Syntax Error: Unknown grouping 'W'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     W > ∅     |     ^     @ Rule 1, Line 1"
7.6,9,	(t)ʃp > sp,"Syntax Error: Options can only be used in Environments or Structures     |     (t)ʃp > sp     |     ^^^     @ Rule 1, Line 1"
7.6,13,"	{ {n,q,h}ʃ, {n,q,h}l } > { s, {h,j,hʲ} }","Syntax Error: Cannot have nested brackets of the same type     |     { {n,q,h}ʃ, {n,q,h}l } > { s, {h,j,hʲ} }     |       ^     @ Rule 1, Line 1"
7.6,15,	a > i / in some unaccented syllables (),"Syntax Error: Expected '_', but received ''     |     a > i / in some unaccented syllables ()     |                                            ^     @ Rule 1, Line 1"
7.7,1,	e > i (short only),"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     e > i (short only)     |           ^     @ Rule 1, Line 1"
7.7,9,	(t)ʃp > sp,"Syntax Error: Options can only be used in Environments or Structures     |     (t)ʃp > sp     |     ^^^     @ Rule 1, Line 1"
7.7,13,"	{ {n,q,h}ʃ, {n,q,h}l } > { ʃ, l }","Syntax Error: Cannot have nested brackets of the same type     |     { {n,q,h}ʃ, {n,q,h}l } > { ʃ, l }     |       ^     @ Rule 1, Line 1"
7.7,14,"	ʃ > ʃ, s / in inland varieties; remains /ʃ/ in coastal varieties","Syntax Error: Malformed Comment: Expected ';;', but received '; ' at 0:0:31     |     ʃ > ʃ, s / in inland varieties; remains /ʃ/ in coastal varieties     |                                    ^     @ Rule 1, Line 1"
7.8,1,"	e > i (short only in southern dialect͡s, both short and long in northern dialect͡s)","Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     e > i (short only in southern dialect͡s, both short and long in northern dialect͡s)     |           ^     @ Rule 1, Line 1"
7.8,9,	(t)ʃp > sp,"Syntax Error: Options can only be used in Environments or Structures     |     (t)ʃp > sp     |     ^^^     @ Rule 1, Line 1"
7.8,13,"	{ {n,q,h}ʃ, {n,q,h}l } > { s, {h,j,hʲ} }","Syntax Error: Cannot have nested brackets of the same type     |     { {n,q,h}ʃ, {n,q,h}l } > { s, {h,j,hʲ} }     |       ^     @ Rule 1, Line 1"
7.9,1,	e > i (short only),"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment?     |     e > i (short only)     |           ^     @ Rule 1, Line 1"
7.9,9,	(t)ʃp > sp,"Syntax Error: Options can only be used in Environments or Structures     |     (t)ʃp > sp     |     ^^^     @ Rule 1, Line 1"
7.9,13,"	{ {n,q,h}ʃ, {n,q,h}l } > { ʃ, l }","Syntax Error: Cannot have nested brackets of the same type     |     { {n,q,h}ʃ, {n,q,h}l } > { ʃ, l }     |       ^     @ Rule 1, Line 1"
7.9,14,	ʃ > s / in West Swampy Cree (remains /ʃ/ in East Swampy Cree),"Syntax Error: Unknown grouping 'W'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel     |     ʃ > s / in West Swampy Cree (remains /ʃ/ in East Swampy Cree)     |                ^     @ Rule 1, Line 1"
7.10,8,	(t)ʃp > sp,"Syntax Error: Options can only be used in Environments or Structures     |     (t)ʃp > sp     |     ^^^     @ Rule 1, Line 1"
7.10,12,"	{ {n,q,h}ʃ, {n,q,h}l } > { s, {h,j,hʲ} }","Syntax Error: Cannot have nested brackets of the same type     |     { {n,q,h}ʃ, {n,q,h}l } > { s, {h,j,hʲ} }     |       ^     @ Rule 1, Line 1"
7.11,0,	t͡ʃ > t / in nouns,"Syntax Error: Expected '_', but received ''     |     t͡ʃ > t / in nouns     |                       ^     @ Rule 1, Line 1"
7.11,1,"	{ t, s } > { t͡ʃ, ʃ } / in diminutives","Syntax Error: Expected '_', but received ''     |     { t, s } > { t͡ʃ, ʃ } / in diminutives     |                                           ^     @ Rule 1, Line 1"
7.11,7,"	w > ∅ / ,p,m}_ // {k","Syntax Error: Expected '_', but received ','     |     w > ∅ / ,p,m}_ // {k     |             ^     @ Rule 1, Line 1"
7.11,8,"	Cʷ > C / _ə{(C){p,kʷ},m,w}","Syntax Error: Cannot have nested brackets of the same type     |     Cʷ > C / _ə{(C){p,kʷ},m,w}     |                    ^     @ Rule 1, Line 1"
7.11,10,"	we > wə / ,m,k} // adjacent to {p","Syntax Error: Expected '_', but received ','     |     we > wə / ,m,k} // adjacent to {p     |               ^     @ Rule 1, Line 1"
7.11,11,"	wə > o:[+long] / ,m,k} // adjacent to {p","Syntax Error: Expected '_', but received ','     |     wə > o:[+long] / ,m,k} // adjacent to {p     |                      ^     @ Rule 1, Line 1"
7.11,13,"	ʔ > h / _C , or when reduplicated // C = l","Syntax Error: Expected '_', but received '//'     |     ʔ > h / _C , or when reduplicated // C = l     |                                       ^^     @ Rule 1, Line 1"
7.11,15,"	{nθ,nl} > hl","Syntax Error: Expected ',', but received 'θ'     |     {nθ,nl} > hl     |       ^     @ Rule 1, Line 1"
7.11,16,	k > ∅ / h_ (,"Syntax Error: Expected an IPA character, Primative or Matrix, but received ''     |     k > ∅ / h_ (     |                 ^     @ Rule 1, Line 1"
7.11,21,"	V > ∅ / _# , in the latter of which long vowels were shortened // some monosyllables and analogical development͡s","Syntax Error: Expected '_', but received '//'     |     V > ∅ / _# , in the latter of which long vowels were shortened // some monosyllables and analogical development͡s     |                                                                    ^^     @ Rule 1, Line 1"
7.11,22,"	{a,ə} > ∅ / :{ _x“in the odd-numbered of any sequence of one or more short-vowel open syllables”; such vowels are considered “weak”, _h“in the odd-numbered of any sequence of one or more short-vowel open syllables”; such vowels are considered “weak” }:","Syntax Error: Unknown character “ at '0:0:17'.     |     {a,ə} > ∅ / :{ _x“in the odd-numbered of any sequence of one or more short-vowel open syllables”; such vowels are considered “weak”, _h“in the odd-numbered of any sequence of one or more short-vowel open syllables”; such vowels are considered “weak” }:     |                      ^     @ Rule 1, Line 1"
7.11,23,	ə:[+weak] > ∅ / #_C,"Syntax Error: Unknown feature 'weak' at 0:3-8. Did you mean man?      |     ə:[+weak] > ∅ / #_C     |        ^^^^^     @ Rule 1, Line 1"
7.11,24,	ə:[+weak] > ∅ / _C:[+voice] (sporadic),"Syntax Error: Unknown feature 'weak' at 0:3-8. Did you mean man?      |     ə:[+weak] > ∅ / _C:[+voice] (sporadic)     |        ^^^^^     @ Rule 1, Line 1"
7.11,25,"	{ a:[+weak], ə:[+weak] } > { ə, ∅ } / a_Z:[+voice]","Syntax Error: Unknown feature 'weak' at 0:5-10. Did you mean man?      |     { a:[+weak], ə:[+weak] } > { ə, ∅ } / a_Z:[+voice]     |          ^^^^^     @ Rule 1, Line 1"
