section_index,section_name,rule_idx,source,ok,failure_class,reason,error_token,suggested,description
6.2.2.1.3,Ancient Egyptian to Coptic,5,index_diachronica_original.html:1299,True,,,,,
6.2.2.1.3,Ancient Egyptian to Coptic,6,index_diachronica_original.html:1300,False,stuff_after_word_bound,asca-unrepresentable,,,"Syntax Error: Cannot have segments after the end of a word | r > l / #(C)_c(C)# ? | ^ @ Rule 1, Line 1"
6.2.2.1.3,Ancient Egyptian to Coptic,7,index_diachronica_original.html:1301,True,,,,,
6.2.2.1.4,Proto-Boreafrasian to Proto-Semitic,0,index_diachronica_original.html:1306,True,,,,,
6.2.2.1.4,Proto-Boreafrasian to Proto-Semitic,1,index_diachronica_original.html:1307,True,,,,,
6.2.2.1.4,Proto-Boreafrasian to Proto-Semitic,2,index_diachronica_original.html:1308,True,,,,,
6.2.2.1.4,Proto-Boreafrasian to Proto-Semitic,3,index_diachronica_original.html:1309,True,,,,,
6.2.2.1.4,Proto-Boreafrasian to Proto-Semitic,4,index_diachronica_original.html:1310,True,,,,,
6.2.2.1.4,Proto-Boreafrasian to Proto-Semitic,5,index_diachronica_original.html:1311,True,,,,,
6.2.2.1.4,Proto-Boreafrasian to Proto-Semitic,6,index_diachronica_original.html:1312,True,,,,,
6.2.2.1.4,Proto-Boreafrasian to Proto-Semitic,7,index_diachronica_original.html:1313,True,,,,,
6.2.2.1.5,Proto-Semitic to Classical Arabic,0,index_diachronica_original.html:1318,True,,,,,
6.2.2.1.5,Proto-Semitic to Classical Arabic,1,index_diachronica_original.html:1319,True,,,,,
6.2.2.1.5,Proto-Semitic to Classical Arabic,2,index_diachronica_original.html:1320,True,,,,,
6.2.2.1.5,Proto-Semitic to Classical Arabic,3,index_diachronica_original.html:1320,True,,,,,
6.2.2.1.5,Proto-Semitic to Classical Arabic,4,index_diachronica_original.html:1321,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | s > {ʃ,h} / in | ^ @ Rule 1, Line 1"
6.2.2.1.5,Proto-Semitic to Classical Arabic,5,index_diachronica_original.html:1322,True,,,,,
6.2.2.1.5,Proto-Semitic to Classical Arabic,6,index_diachronica_original.html:1323,True,,,,,
6.2.2.1.5,Proto-Semitic to Classical Arabic,7,index_diachronica_original.html:1324,True,,,,,
6.2.2.1.5,Proto-Semitic to Classical Arabic,8,index_diachronica_original.html:1324,True,,,,,
6.2.2.1.5,Proto-Semitic to Classical Arabic,9,index_diachronica_original.html:1325,True,,,,,
6.2.2.1.5,Proto-Semitic to Classical Arabic,10,index_diachronica_original.html:1326,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | V{j,w}V > a:[+long] / some sequences | ^ @ Rule 1, Line 1"
6.2.2.1.6,Classical Arabic to Cypriot Arabic,0,index_diachronica_original.html:1333,True,,,,,
6.2.2.1.6,Classical Arabic to Cypriot Arabic,1,index_diachronica_original.html:1334,True,,,,,
6.2.2.1.6,Classical Arabic to Cypriot Arabic,2,index_diachronica_original.html:1335,True,,,,,
6.2.2.1.6,Classical Arabic to Cypriot Arabic,3,index_diachronica_original.html:1336,True,,,,,
6.2.2.1.6,Classical Arabic to Cypriot Arabic,4,index_diachronica_original.html:1338,True,,,,,
6.2.2.1.6,Classical Arabic to Cypriot Arabic,5,index_diachronica_original.html:1339,True,,,,,
6.2.2.1.6,Classical Arabic to Cypriot Arabic,6,index_diachronica_original.html:1340,True,,,,,
6.2.2.1.6,Classical Arabic to Cypriot Arabic,7,index_diachronica_original.html:1341,True,,,,,
6.2.2.1.6,Classical Arabic to Cypriot Arabic,8,index_diachronica_original.html:1342,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | j > c / {O,r} | ^ @ Rule 1, Line 1"
6.2.2.1.6,Classical Arabic to Cypriot Arabic,9,index_diachronica_original.html:1343,True,,,,,
6.2.2.1.6,Classical Arabic to Cypriot Arabic,10,index_diachronica_original.html:1344,True,,,,,
6.2.2.1.6,Classical Arabic to Cypriot Arabic,11,index_diachronica_original.html:1345,False,runtime_other,broken-syntax,,,"Runtime Error: An incomplete matrix cannot be inserted | ∅ > F / N_{O,r} // m_f | ^ @ Rule 1, Line 1"
6.2.2.1.6,Classical Arabic to Cypriot Arabic,12,index_diachronica_original.html:1346,True,,,,,
6.2.2.1.6,Classical Arabic to Cypriot Arabic,13,index_diachronica_original.html:1347,True,,,,,
6.2.2.1.6,Classical Arabic to Cypriot Arabic,14,index_diachronica_original.html:1348,False,syntax_other,broken-syntax,,,"Syntax Error: The output of a deletion rule must only contain `*` or `∅` | ʔ h > ∅ x | ^ @ Rule 1, Line 1"
6.2.2.1.6,Classical Arabic to Cypriot Arabic,15,index_diachronica_original.html:1349,True,,,,,
6.2.2.1.6,Classical Arabic to Cypriot Arabic,16,index_diachronica_original.html:1350,True,,,,,
6.2.2.1.6,Classical Arabic to Cypriot Arabic,17,index_diachronica_original.html:1351,True,,,,,
6.2.2.1.6,Classical Arabic to Cypriot Arabic,18,index_diachronica_original.html:1352,True,,,,,
6.2.2.1.6,Classical Arabic to Cypriot Arabic,19,index_diachronica_original.html:1353,True,,,,,
6.2.2.1.6,Classical Arabic to Cypriot Arabic,20,index_diachronica_original.html:1354,True,,,,,
6.2.2.1.6,Classical Arabic to Cypriot Arabic,21,index_diachronica_original.html:1355,True,,,,,
6.2.2.1.6,Classical Arabic to Cypriot Arabic,22,index_diachronica_original.html:1356,True,,,,,
6.2.2.1.6,Classical Arabic to Cypriot Arabic,23,index_diachronica_original.html:1357,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received 'ˤ' | i > a / Cˤ_{q,ɣ,ʕ} | ^ @ Rule 1, Line 1"
6.2.2.1.6,Classical Arabic to Cypriot Arabic,24,index_diachronica_original.html:1358,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received 'ˤ'. Did you forget a '/' between the output and environment? | i > a / {q,ɣ,ʕ}_Cˤ | ^ @ Rule 1, Line 1"
6.2.2.1.6,Classical Arabic to Cypriot Arabic,25,index_diachronica_original.html:1359,True,,,,,
6.2.2.1.6,Classical Arabic to Cypriot Arabic,26,index_diachronica_original.html:1360,True,,,,,
6.2.2.1.6,Classical Arabic to Cypriot Arabic,27,index_diachronica_original.html:1361,True,,,,,
6.2.2.1.6,Classical Arabic to Cypriot Arabic,28,index_diachronica_original.html:1362,True,,,,,
6.2.2.1.6,Classical Arabic to Cypriot Arabic,29,index_diachronica_original.html:1364,True,,,,,
6.2.2.1.6,Classical Arabic to Cypriot Arabic,30,index_diachronica_original.html:1365,True,,,,,
6.2.2.1.6,Classical Arabic to Cypriot Arabic,31,index_diachronica_original.html:1366,True,,,,,
6.2.2.1.6,Classical Arabic to Cypriot Arabic,32,index_diachronica_original.html:1367,True,,,,,
6.2.2.1.6,Classical Arabic to Cypriot Arabic,33,index_diachronica_original.html:1368,False,panic_other,broken-syntax,,,thread '<unnamed>' (431244) panicked at /home/pappa/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asca-0.10.2/src/rule/subrule/substitution.rs:587:54: internal error: entered unreachable code note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
6.2.2.1.6,Classical Arabic to Cypriot Arabic,34,index_diachronica_original.html:1369,False,panic_other,broken-syntax,,,thread '<unnamed>' (431263) panicked at /home/pappa/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/asca-0.10.2/src/rule/subrule/substitution.rs:587:54: internal error: entered unreachable code note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
6.2.2.1.6,Classical Arabic to Cypriot Arabic,35,index_diachronica_original.html:1370,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | a > ∅ / _t, in the feminine ending | ^ @ Rule 1, Line 1"
6.2.2.1.6,Classical Arabic to Cypriot Arabic,36,index_diachronica_original.html:1371,False,unknown_grouping,asca-unrepresentable,E,,"Syntax Error: Unknown grouping 'E'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel | a:[+long]ʔ > e / E(C)(C)_# | ^ @ Rule 1, Line 1"
6.2.2.1.6,Classical Arabic to Cypriot Arabic,37,index_diachronica_original.html:1372,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ˤ' | a:[+long] > a / {Cˤ,w}_# | ^ @ Rule 1, Line 1"
6.2.2.1.7,Classical Arabic to Egyptian Arabic,0,index_diachronica_original.html:1377,True,,,,,
6.2.2.1.7,Classical Arabic to Egyptian Arabic,1,index_diachronica_original.html:1378,True,,,,,
6.2.2.1.7,Classical Arabic to Egyptian Arabic,2,index_diachronica_original.html:1379,True,,,,,
6.2.2.1.7,Classical Arabic to Egyptian Arabic,3,index_diachronica_original.html:1380,True,,,,,
6.2.2.1.7,Classical Arabic to Egyptian Arabic,4,index_diachronica_original.html:1381,True,,,,,
6.2.2.1.7,Classical Arabic to Egyptian Arabic,5,index_diachronica_original.html:1382,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received ',' | i u > e o / only when short, // _# | ^ @ Rule 1, Line 1"
6.2.2.1.7,Classical Arabic to Egyptian Arabic,6,index_diachronica_original.html:1383,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received ',' | u > {o,u} / short only, _# | ^ @ Rule 1, Line 1"
6.2.2.1.7,Classical Arabic to Egyptian Arabic,7,index_diachronica_original.html:1384,False,unknown_feature,asca-unrepresentable,closed,cons,"Syntax Error: Unknown feature 'closed'. Did you mean cons? | aj aw > e:[+long] o:[+long] / in %[+closed] | ^^^^^^^ @ Rule 1, Line 1"
6.2.2.1.7,Classical Arabic to Egyptian Arabic,8,index_diachronica_original.html:1385,True,,,,,
6.2.2.1.7,Classical Arabic to Egyptian Arabic,9,index_diachronica_original.html:1386,True,,,,,
6.2.2.1.7,Classical Arabic to Egyptian Arabic,10,index_diachronica_original.html:1387,False,unknown_character,asca-unrepresentable,+,,"Syntax Error: Unknown character '+' | V > V:[+long] / _# + suffix | ^ @ Rule 1, Line 1"
6.2.2.1.7,Classical Arabic to Egyptian Arabic,11,index_diachronica_original.html:1388,True,,,,,
6.2.2.1.7,Classical Arabic to Egyptian Arabic,12,index_diachronica_original.html:1390,True,,,,,
6.2.2.1.7,Classical Arabic to Egyptian Arabic,13,index_diachronica_original.html:1393,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | a:[+long] > ɑ:[+long] / near emphatics | ^ @ Rule 1, Line 1"
6.2.2.1.7,Classical Arabic to Egyptian Arabic,14,index_diachronica_original.html:1394,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | a:[+long] > ɑ:[+long] / if ɑ:[+long] is elsewhere in the word | ^ @ Rule 1, Line 1"
6.2.2.1.7,Classical Arabic to Egyptian Arabic,15,index_diachronica_original.html:1395,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | a:[+long] > æ:[+long] / else (sometimes it seems more like ɛ:[+long] to me) | ^ @ Rule 1, Line 1"
6.2.2.1.7,Classical Arabic to Egyptian Arabic,16,index_diachronica_original.html:1396,False,unknown_character,asca-unrepresentable,â,,"Syntax Error: Unknown character 'â' | q > ʔ // in several words, two of which are al-Qâhira and musîqâ | ^ @ Rule 1, Line 1"
6.2.2.1.7,Classical Arabic to Egyptian Arabic,17,index_diachronica_original.html:1398,False,nested_brackets,asca-unrepresentable,,,"Syntax Error: Cannot have nested brackets of the same type | {{s,z}(ˤ),ʒ}ʃ > ʃ:[+long] | ^ @ Rule 1, Line 1"
6.2.2.1.7,Classical Arabic to Egyptian Arabic,18,index_diachronica_original.html:1399,True,,,,,
6.2.2.1.7,Classical Arabic to Egyptian Arabic,19,index_diachronica_original.html:1401,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | h > ∅ / in coda | ^ @ Rule 1, Line 1"
6.2.2.1.8,Classical Arabic to Coastal Hadhrami Arabic,0,index_diachronica_original.html:1406,True,,,,,
6.2.2.1.8,Classical Arabic to Coastal Hadhrami Arabic,1,index_diachronica_original.html:1407,True,,,,,
6.2.2.1.8,Classical Arabic to Coastal Hadhrami Arabic,2,index_diachronica_original.html:1408,True,,,,,
6.2.2.1.8,Classical Arabic to Coastal Hadhrami Arabic,3,index_diachronica_original.html:1409,False,unknown_character,asca-unrepresentable,ā,,"Syntax Error: Unknown character 'ā' | a:[+long] > e:[+long] / in Form VI (tafā‘ala) verbs, though these apparently coexist with forms having the original vowel as well, with semantic distinctions | ^ @ Rule 1, Line 1"
6.2.2.1.8,Classical Arabic to Coastal Hadhrami Arabic,4,index_diachronica_original.html:1410,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | a:[+long] > æ:[+long] / when not near emphatics | ^ @ Rule 1, Line 1"
6.2.2.1.8,Classical Arabic to Coastal Hadhrami Arabic,5,index_diachronica_original.html:1412,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | V[-long] > ∅ / #C_C, in some words | ^ @ Rule 1, Line 1"
6.2.2.1.9,Classical Arabic to Wādı̄ Hadhrami Arabic,0,index_diachronica_original.html:1417,True,,,,,
6.2.2.1.9,Classical Arabic to Wādı̄ Hadhrami Arabic,1,index_diachronica_original.html:1418,True,,,,,
6.2.2.1.9,Classical Arabic to Wādı̄ Hadhrami Arabic,2,index_diachronica_original.html:1419,True,,,,,
6.2.2.1.9,Classical Arabic to Wādı̄ Hadhrami Arabic,3,index_diachronica_original.html:1420,False,unknown_character,asca-unrepresentable,ā,,"Syntax Error: Unknown character 'ā' | a:[+long] > e:[+long] / in Form VI (tafā‘ala) verbs, though these apparently coexist with forms having the original vowel as well, with semantic distinctions | ^ @ Rule 1, Line 1"
6.2.2.1.9,Classical Arabic to Wādı̄ Hadhrami Arabic,4,index_diachronica_original.html:1421,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | a:[+long] > æ:[+long] / when not near emphatics | ^ @ Rule 1, Line 1"
6.2.2.1.9,Classical Arabic to Wādı̄ Hadhrami Arabic,5,index_diachronica_original.html:1423,True,,,,,
6.2.2.1.10,Classical Arabic to Hassāniyya Arabic,0,index_diachronica_original.html:1429,True,,,,,
6.2.2.1.10,Classical Arabic to Hassāniyya Arabic,1,index_diachronica_original.html:1430,True,,,,,
6.2.2.1.10,Classical Arabic to Hassāniyya Arabic,2,index_diachronica_original.html:1431,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '∅' | ʔ > {∅,j,w} / depending on the environment | ^ @ Rule 1, Line 1"
6.2.2.1.10,Classical Arabic to Hassāniyya Arabic,3,index_diachronica_original.html:1432,True,,,,,
6.2.2.1.10,Classical Arabic to Hassāniyya Arabic,4,index_diachronica_original.html:1433,True,,,,,
6.2.2.1.10,Classical Arabic to Hassāniyya Arabic,5,index_diachronica_original.html:1433,True,,,,,
6.2.2.1.10,Classical Arabic to Hassāniyya Arabic,6,index_diachronica_original.html:1434,True,,,,,
6.2.2.1.10,Classical Arabic to Hassāniyya Arabic,7,index_diachronica_original.html:1435,True,,,,,
6.2.2.1.10,Classical Arabic to Hassāniyya Arabic,8,index_diachronica_original.html:1436,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment? | aj aw > e:[+long](ʲ) o:[+long](ʷ) | ^ @ Rule 1, Line 1"
6.2.2.1.10,Classical Arabic to Hassāniyya Arabic,9,index_diachronica_original.html:1438,True,,,,,
6.2.2.1.10,Classical Arabic to Hassāniyya Arabic,10,index_diachronica_original.html:1439,True,,,,,
6.2.2.1.11,Classical Arabic to Iraqi Arabic,0,index_diachronica_original.html:1444,True,,,,,
6.2.2.1.11,Classical Arabic to Iraqi Arabic,1,index_diachronica_original.html:1445,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | ɡʲ > j / in southern regions | ^ @ Rule 1, Line 1"
6.2.2.1.11,Classical Arabic to Iraqi Arabic,2,index_diachronica_original.html:1446,True,,,,,
6.2.2.1.11,Classical Arabic to Iraqi Arabic,3,index_diachronica_original.html:1447,True,,,,,
6.2.2.1.12,Classical Arabic to Eastern Libyan Arabic,0,index_diachronica_original.html:1452,True,,,,,
6.2.2.1.12,Classical Arabic to Eastern Libyan Arabic,1,index_diachronica_original.html:1453,True,,,,,
6.2.2.1.12,Classical Arabic to Eastern Libyan Arabic,2,index_diachronica_original.html:1454,True,,,,,
6.2.2.1.13,Classical Arabic to Western Libyan Arabic,0,index_diachronica_original.html:1459,True,,,,,
6.2.2.1.13,Classical Arabic to Western Libyan Arabic,1,index_diachronica_original.html:1460,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received 'ˤ' | θ ð(ˤ) > t d(ˤ) | ^ @ Rule 1, Line 1"
6.2.2.1.13,Classical Arabic to Western Libyan Arabic,2,index_diachronica_original.html:1461,True,,,,,
6.2.2.1.13,Classical Arabic to Western Libyan Arabic,3,index_diachronica_original.html:1462,True,,,,,
6.2.2.1.14,Classical Arabic to Moroccan Arabic,0,index_diachronica_original.html:1467,False,unknown_character,asca-unrepresentable,͜,,"Syntax Error: Unknown character '͜' | t > t͜s / plain t only, distinguishable from the sequence ts | ^ @ Rule 1, Line 1"
6.2.2.1.14,Classical Arabic to Moroccan Arabic,1,index_diachronica_original.html:1468,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | {a,i} > ə / short only | ^ @ Rule 1, Line 1"
6.2.2.1.14,Classical Arabic to Moroccan Arabic,2,index_diachronica_original.html:1469,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '//' | u > ə / short only // near | ^^ @ Rule 1, Line 1"
6.2.2.1.14,Classical Arabic to Moroccan Arabic,3,index_diachronica_original.html:1470,False,unknown_feature,asca-unrepresentable,velar,delay,"Syntax Error: Unknown feature 'velar'. Did you mean delay? | C[+labial/+velar] > ʷ / adjacent to short u | ^^^^^^ @ Rule 1, Line 1"
6.2.2.1.14,Classical Arabic to Moroccan Arabic,4,index_diachronica_original.html:1471,True,,,,,
6.2.2.1.14,Classical Arabic to Moroccan Arabic,5,index_diachronica_original.html:1472,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | ə > a / near ħ ʕ | ^ @ Rule 1, Line 1"
6.2.2.1.14,Classical Arabic to Moroccan Arabic,6,index_diachronica_original.html:1473,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | ə > ɐ / near emphatics | ^ @ Rule 1, Line 1"
6.2.2.1.14,Classical Arabic to Moroccan Arabic,7,index_diachronica_original.html:1474,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | ə > ɪ / else | ^ @ Rule 1, Line 1"
6.2.2.1.14,Classical Arabic to Moroccan Arabic,8,index_diachronica_original.html:1475,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | u > ʊ / short only | ^ @ Rule 1, Line 1"
6.2.2.1.14,Classical Arabic to Moroccan Arabic,9,index_diachronica_original.html:1476,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | a:[+long] i:[+long] u:[+long] > ɑ:[+long] e:[+long] o:[+long] / near emphatics | ^ @ Rule 1, Line 1"
6.2.2.1.14,Classical Arabic to Moroccan Arabic,10,index_diachronica_original.html:1477,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | a:[+long] > æ:[+long] / else | ^ @ Rule 1, Line 1"
6.2.2.1.14,Classical Arabic to Moroccan Arabic,11,index_diachronica_original.html:1478,False,unknown_character,asca-unrepresentable,₁,,"Syntax Error: Unknown character '₁' | C₁ˤC₂ > C₁C₂ˤ | ^ @ Rule 1, Line 1"
