section_index,section_name,rule_id,alt_idx,source,ok,failure_class,reason,error_token,suggested,description
12.1,Proto-Northwest Caucasian to Proto-Abazgi,"Proto-Abazgi-pʷ,pʲ-pʲː,bˤ-bʷ-pʷʲ-bʷʲ",,index_diachronica_original.html:4110,False,unknown_character,asca-unrepresentable,ː,,"Syntax Error: Unknown character 'ː' | {pʷ,pʲ} {pː,pʲː,bˤ} bʷ pʷʲ bʷʲ > p b f tsʲ dzʲ | ^ @ Rule 1, Line 1"
12.1,Proto-Northwest Caucasian to Proto-Abazgi,Proto-Abazgi-qʷʲ-ɢʷʰ,,index_diachronica_original.html:4145,False,diacritic_prereq,asca-unrepresentable,,,"Syntax Error: Segment does not have prerequisite properties to have this diacritic. Must be [-voice] | qʷʲ ɢʷʰ > {ħ,ħʷ} {ɣ,ɣʷ} | ^ ^ @ Rule 1, Line 1"
12.1,Proto-Northwest Caucasian to Proto-Abazgi,Proto-Abazgi-qʷʲʼ,,index_diachronica_original.html:4146,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment? | qʷʲ:[+cg] > ʕʷ (qʷ:[+cg]?) | ^ @ Rule 1, Line 1"
12.1,Proto-Northwest Caucasian to Proto-Abazgi,Proto-Abazgi-qˤʷ-qˤʷː-qˤʷʼ-χˤʷ-ʁˤʷ,,index_diachronica_original.html:4152,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received '('. Did you forget a '/' between the output and environment? | qˤʷ qˤʷ:[+long] qˤʷ:[+cg] χˤʷ ʁˤʷ > ħʷ ʕʷ {qʷ:[+cg],qʷ} ħʷ (ħʷ?) | ^ @ Rule 1, Line 1"
12.1.2,Proto-Abazgi to Tapanta Abaza,Tapanta-Abaza-tɕʷʼ-dʑʷ,,index_diachronica_original.html:4168,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | {tɕʷ:[+cg],tɕʷ} dʑʷ > {tɕ(ʼ),tɕʷ(ʼ),tʃʷ:[+cg],tʃʷ} {dʑ,dʑʷ,dʒʷ} | ^ @ Rule 1, Line 1"
12.1.2,Proto-Abazgi to Tapanta Abaza,"Tapanta-Abaza-tʷʼ,dʷ",,index_diachronica_original.html:4171,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | {tʷ:[+cg],tʷ,dʷ} > {tɕ(ʼ),tɕʷ(ʼ),tʃ(ʼ),tʃʷ(ʼ)} {dʒ,dʒʷ,dʑ,dʑʷ} | ^ @ Rule 1, Line 1"
12.2,Proto-Northwest Caucasian to Proto-Circassian,"Proto-Circassian-qʲʷː-qʲʷ-ɢʲʷ,ʁʲʷ-χʲʷ",,index_diachronica_original.html:4265,False,prose_or_expected_arrow,asca-unrepresentable,,,"Syntax Error: Expected '>', '->' or '=>', but received '}' | qʲʷ:[+long] qʲʷ ɢʲʷ,ʁʲʷ} χʲʷ > qʷ:[+long] ʔʷ ʁʷ χʷ | ^ @ Rule 1, Line 1"
12.3,Proto-Northwest Caucasian to Ubykh,Ubykh-tʷː-tʷʲʼ,,index_diachronica_original.html:4379,False,unknown_character,asca-unrepresentable,ː,,"Syntax Error: Unknown character 'ː' | {tː,tʷː} tʷʲ:[+cg] > {t,tʷ} tʷ:[+cg] | ^ @ Rule 1, Line 1"
12.3,Proto-Northwest Caucasian to Ubykh,Ubykh-tsʲː-tsʷː-dzʲ,,index_diachronica_original.html:4383,False,unknown_character,asca-unrepresentable,ː,,"Syntax Error: Unknown character 'ː' | {tsː,tsʲː} tsʷ:[+long] dzʲ > ts tsʷ dz | ^ @ Rule 1, Line 1"
13.1,Proto-Chumash to Barbareño,Barbareño-R-glottalizedVˀR,,index_diachronica_original.html:4437,False,prose_or_expected_arrow,asca-unrepresentable,,,"Syntax Error: Expected '>', '->' or '=>', but received 'ˀ' | [+son,-syll][+place]Vˀ[+son,-syll] > ˀ[+son,-syll]V[+son,-syll][+place] / _$ | ^ @ Rule 1, Line 1"
13.1,Proto-Chumash to Barbareño,Barbareño-R-glottalizedVOʼ,,index_diachronica_original.html:4438,False,unknown_feature,asca-unrepresentable,ejective,contin,"Syntax Error: Unknown feature 'ejective'. Did you mean contin? | [+son,-syll][+place]VO:[+cg] > ˀ[+son,-syll]VO[- ejective] / _$ | ^^^^^^^^^^ @ Rule 1, Line 1"
13.3,Proto-Chumash to Inseño,Inseño-ˀN-ˀw,,index_diachronica_original.html:4449,False,syntax_other,broken-syntax,,,"Syntax Error: Floating diacritic. Diacritics can only be used to modify IPA Segments | ˀN ˀw > N w | ^ @ Rule 1, Line 1"
13.4,Proto-Chumash to Obispeño,"Obispeño-ˀm,ˀn",0,index_diachronica_original.html:4456,False,syntax_other,broken-syntax,,,"Syntax Error: Floating diacritic. Diacritics can only be used to modify IPA Segments | ˀm > ∅ | ^ @ Rule 1, Line 1"
13.4,Proto-Chumash to Obispeño,"Obispeño-ˀm,ˀn",1,index_diachronica_original.html:4456,False,syntax_other,broken-syntax,,,"Syntax Error: Floating diacritic. Diacritics can only be used to modify IPA Segments | ˀn > ʔ | ^ @ Rule 1, Line 1"
13.4,Proto-Chumash to Obispeño,Obispeño-ˀw,,index_diachronica_original.html:4457,False,syntax_other,broken-syntax,,,"Syntax Error: Floating diacritic. Diacritics can only be used to modify IPA Segments | ˀw > w | ^ @ Rule 1, Line 1"
13.4,Proto-Chumash to Obispeño,Obispeño-ˀj,,index_diachronica_original.html:4458,False,syntax_other,broken-syntax,,,"Syntax Error: Floating diacritic. Diacritics can only be used to modify IPA Segments | ˀj > ∅ | ^ @ Rule 1, Line 1"
13.5,Proto-Chumash to Purisimeño,Purisimeño-ˀj,,index_diachronica_original.html:4463,False,syntax_other,broken-syntax,,,"Syntax Error: Floating diacritic. Diacritics can only be used to modify IPA Segments | ˀj > ∅ | ^ @ Rule 1, Line 1"
13.6,Proto-Chumash to Ventureño,Ventureño-ˀm-ˀn-ˀl-ˀj,,index_diachronica_original.html:4471,False,syntax_other,broken-syntax,,,"Syntax Error: Floating diacritic. Diacritics can only be used to modify IPA Segments | ˀm ˀn ˀl ˀj > m n l j | ^ @ Rule 1, Line 1"
14.2,Proto-Elamo-Dravidian to Achaemanid Elamite,Achaemanid-Elamite-r̀,,index_diachronica_original.html:4526,False,unknown_character,asca-unrepresentable,̀,,"Syntax Error: Unknown character '̀' | r̀ > r / V_{V,C} | ^ @ Rule 1, Line 1"
14.2,Proto-Elamo-Dravidian to Achaemanid Elamite,Achaemanid-Elamite-ŕ,,index_diachronica_original.html:4527,False,unknown_character,asca-unrepresentable,ŕ,,"Syntax Error: Unknown character 'ŕ' | ŕ > r:[+long] / V_V | ^ @ Rule 1, Line 1"
14.2,Proto-Elamo-Dravidian to Achaemanid Elamite,Achaemanid-Elamite-nr̀,,index_diachronica_original.html:4528,False,unknown_character,asca-unrepresentable,̀,,"Syntax Error: Unknown character '̀' | nr̀ > nr | ^ @ Rule 1, Line 1"
14.3.1,Standard Tamil to Colloquial Tamil,Colloquial-Tamil-l-ɭ,,index_diachronica_original.html:4548,False,stuff_after_word_bound,asca-unrepresentable,,,"Syntax Error: Cannot have segments after the end of a word | l ɭ > l:[+long]ʉ ɭ:[+long]ʉ / _#(C)V[-long] | ^ @ Rule 1, Line 1"
14.3.1,Standard Tamil to Colloquial Tamil,Colloquial-Tamil-∅_2,,index_diachronica_original.html:4549,False,unknown_grouping,asca-unrepresentable,M,,"Syntax Error: Unknown grouping 'M'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel | ∅ > ʉ / {l,ɭ}_# if {M,V:[+long]} previously in the lexeme | ^ @ Rule 1, Line 1"
14.3.1,Standard Tamil to Colloquial Tamil,Colloquial-Tamil-∅_3,0,index_diachronica_original.html:4555,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | ∅ > ɨ / to break up clusters | ^ @ Rule 1, Line 1"
14.3.1,Standard Tamil to Colloquial Tamil,Colloquial-Tamil-∅_3,1,index_diachronica_original.html:4555,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | ∅ > ʉ / to break up clusters | ^ @ Rule 1, Line 1"
14.3.1,Standard Tamil to Colloquial Tamil,Colloquial-Tamil-iː-eː,,index_diachronica_original.html:4557,False,unknown_character,asca-unrepresentable,̣,,"Syntax Error: Unknown character '̣' | {i,i:[+long]} {e,e:[+long]} > {u,u:[+long]} {o,o:[+long]} / {m,v,p}_C̣ | ^ @ Rule 1, Line 1"
15.2.2,Proto-Eskimo to Greenlandic Iñupiaq,Greenlandic-Iñupiaq-Cː,,index_diachronica_original.html:4650,False,unknown_character,asca-unrepresentable,₁,,"Syntax Error: Unknown character '₁' | C:[+long] > C // when CV_V in U₁U₂ | ^ @ Rule 1, Line 1"
15.2.2,Proto-Eskimo to Greenlandic Iñupiaq,"Greenlandic-Iñupiaq-m-n-ŋ-t-ɣ,ʁ«",,index_diachronica_original.html:4654,False,nested_brackets,asca-unrepresentable,,,"Syntax Error: Cannot have nested brackets of the same type | m n ŋ t {{ɣ,ʁ} > {k,q}} / _# | ^ @ Rule 1, Line 1"
15.2.2,Proto-Eskimo to Greenlandic Iñupiaq,Greenlandic-Iñupiaq-lʁ,,index_diachronica_original.html:4661,False,syntax_other,broken-syntax,,,"Syntax Error: Output cannot be empty. Use `*` or '∅' to indicate deletion | Pome metathesis in consonant clusters, the conditions of which are not elaborated upon > | ^ @ Rule 1, Line 1"
15.2.5,Proto-Eskimo to Kuskokwim Yup’ik,Kuskokwim-Yup’ik-i-a-u,,index_diachronica_original.html:4728,False,unknown_feature,asca-unrepresentable,initial,nasal,"Syntax Error: Unknown feature 'initial'. Did you mean nasal? | i a u > ii aa uu / C_ in %[+lo -initial -final] such that %[+lo]_ | ^^^^^^^^^ @ Rule 1, Line 1"
15.2.6,Proto-Eskimo to Nunivak Yup’ik,Nunivak-Yup’ik-i-a-u,,index_diachronica_original.html:4758,False,unknown_feature,asca-unrepresentable,initial,nasal,"Syntax Error: Unknown feature 'initial'. Did you mean nasal? | i a u > ii aa uu / C_ in %[+lo -initial -final] such that %[+lo]_ | ^^^^^^^^^ @ Rule 1, Line 1"
15.2.7,Proto-Eskimo to Siberian Yup’ik,Siberian-Yup’ik-ə,,index_diachronica_original.html:4778,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | ə > a / | ^ @ Rule 1, Line 1"
15.2.8,Proto-Eskimo to Unaaliq Yup’ik,Unaaliq-Yup’ik-C,,index_diachronica_original.html:4802,False,syntax_other,broken-syntax,,,"Syntax Error: Cannot have segments before the beginning of a word | C > C:[+long] / _V(..)V, after #% | ^ @ Rule 1, Line 1"
15.2.8,Proto-Eskimo to Unaaliq Yup’ik,Unaaliq-Yup’ik-i-a-u,,index_diachronica_original.html:4815,False,unknown_feature,asca-unrepresentable,initial,nasal,"Syntax Error: Unknown feature 'initial'. Did you mean nasal? | i a u > ii aa uu / C_ in %[+lo -initial -final] such that %[+lo]_ | ^^^^^^^^^ @ Rule 1, Line 1"
17.2,Proto-Indo-European to Common Anatolian,Common-Anatolian-Dʱ,,index_diachronica_original.html:5037,False,prose_or_expected_arrow,asca-unrepresentable,,,"Syntax Error: Expected '>', '->' or '=>', but received ':' | C:[+labial]:[+voice,+spread] > P:[+voice] | ^ @ Rule 1, Line 1"
17.2,Proto-Indo-European to Common Anatolian,Common-Anatolian-T-h2_3,,index_diachronica_original.html:5043,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | P:[-voice] x > P:[+voice] ɣʷ / V:[+stress, +long] | ^ @ Rule 1, Line 1"
17.2,Proto-Indo-European to Common Anatolian,Common-Anatolian-T-h2_4,,index_diachronica_original.html:5044,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | P:[-voice] x > P:[+voice] ɣʷ / G:[+stress] | ^ @ Rule 1, Line 1"
17.2,Proto-Indo-European to Common Anatolian,Common-Anatolian-t,,index_diachronica_original.html:5045,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | t > z / j | ^ @ Rule 1, Line 1"
17.2.1,Common Anatolian to Hittite,Hittite-V,,index_diachronica_original.html:5057,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | V > V:[+long] / %:[+stress][+lo] | ^ @ Rule 1, Line 1"
17.2.1,Common Anatolian to Hittite,Hittite-e-o,,index_diachronica_original.html:5058,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | e o > e:[+long] o:[+long] / %:[+stress][+stress] | ^ @ Rule 1, Line 1"
17.2.1,Common Anatolian to Hittite,Hittite-e_2,,index_diachronica_original.html:5061,False,unknown_feature,asca-unrepresentable,posttonic,sonor,"Syntax Error: Unknown feature 'posttonic'. Did you mean sonor? | e > a / _n in %[+lo +posttonic] | ^^^^^^^^^^ @ Rule 1, Line 1"
17.2.2,Common Anatolian to Luwian,Luwian-V,,index_diachronica_original.html:5085,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | V > V:[+long] / %:[+stress][+lo] | ^ @ Rule 1, Line 1"
17.2.2,Common Anatolian to Luwian,Luwian-V_2,,index_diachronica_original.html:5086,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | V > V:[+long] / #%:[+stress] | ^ @ Rule 1, Line 1"
17.2.4,Common Anatolian to Lydian,"Lydian-e,o",,index_diachronica_original.html:5148,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | {e,o} > a / %[-stress] | ^ @ Rule 1, Line 1"
17.2.5,Common Anatolian to Palaic,Palaic-V,,index_diachronica_original.html:5161,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | V > V:[+long] / %:[+stress][+lo] | ^ @ Rule 1, Line 1"
17.2.5,Common Anatolian to Palaic,Palaic-e,,index_diachronica_original.html:5162,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | e > i / pretonic | ^ @ Rule 1, Line 1"
17.2.5,Common Anatolian to Palaic,Palaic-e_2,,index_diachronica_original.html:5163,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | e > a / posttonic in %[+lo] | ^ @ Rule 1, Line 1"
17.2.5,Common Anatolian to Palaic,Palaic-a-e,,index_diachronica_original.html:5165,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | a e > a:[+long] e:[+long] / %:[+stress][+hi] | ^ @ Rule 1, Line 1"
17.2.5,Common Anatolian to Palaic,Palaic-hhy,,index_diachronica_original.html:5168,False,syntax_other,broken-syntax,,,"Syntax Error: Output cannot be empty. Use `*` or '∅' to indicate deletion | hhy > | ^ @ Rule 1, Line 1"
17.5,Proto-Indo-European to Proto-Celtic,Proto-Celtic-—-∅_2,,index_diachronica_original.html:5477,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | ∅ > i / C{l,r}P | ^ @ Rule 1, Line 1"
17.5,Proto-Indo-European to Proto-Celtic,Proto-Celtic-—-C1C2,,index_diachronica_original.html:5485,False,unknown_character,asca-unrepresentable,₂,,"Syntax Error: Unknown character '₂' | C=1 C=2 > x2 / if C₂ was a plosive or s | ^ @ Rule 1, Line 1"
17.5.1,Proto-Indo-European to Old Irish,Old-Irish-p-t-k-kʷ-b-d-ɡ-m-n-l-r-s,,index_diachronica_original.html:5521,False,unknown_grouping,asca-unrepresentable,M,,"Syntax Error: Unknown grouping 'M'. Known groupings are (C)onsonant, (O)bstruent, (S)onorant, (P)losive, (F)ricative, (L)iquid, (N)asal, (G)lide, and (V)owel | p t k kʷ b d ɡ m n l r s > f θ x xʷ v ð ɣ M N L [+son,-syll] h / V(#)_{[+son,-syll],V} | ^ @ Rule 1, Line 1"
17.5.1,Proto-Indo-European to Old Irish,Old-Irish-p-t-k-kʷ-b-d-ɡ-∅,,index_diachronica_original.html:5525,False,syntax_other,broken-syntax,,,"Syntax Error: Cannot have segments before the beginning of a word | p t k kʷ b d ɡ > b d ɡ ɡʷ mb nd ŋɡ n / n#_V:[+stress] | ^ @ Rule 1, Line 1"
17.5.1,Proto-Indo-European to Old Irish,Old-Irish-—-o,,index_diachronica_original.html:5532,False,syntax_other,broken-syntax,,,"Syntax Error: Expected an IPA character, Primative or Matrix, but received '(' | o > a / _{(C,0),u}# | ^ @ Rule 1, Line 1"
17.5.1,Proto-Indo-European to Old Irish,"Old-Irish-—-p,t_2",,index_diachronica_original.html:5550,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received ')'. Did you forget a '/' between the output and environment? | {p,t} > ∅ / #s_ // #_) | ^ @ Rule 1, Line 1"
17.5.1,Proto-Indo-European to Old Irish,Old-Irish-—-s,,index_diachronica_original.html:5551,False,syntax_other,broken-syntax,,,"Syntax Error: Feature 'anything' has no modifier | s > ∅ / [anything]{l,r}_O | ^^^^^^^^ @ Rule 1, Line 1"
17.5.1,Proto-Indo-European to Old Irish,Old-Irish-—-hn-hm,,index_diachronica_original.html:5552,False,syntax_other,broken-syntax,,,"Syntax Error: Feature 'anything' has no modifier | hn hm > n:[+long] m:[+long] / [anything]_ | ^^^^^^^^ @ Rule 1, Line 1"
17.5.1,Proto-Indo-European to Old Irish,Old-Irish-—-st-zd,,index_diachronica_original.html:5554,False,syntax_other,broken-syntax,,,"Syntax Error: Feature 'anything' has no modifier | st zd > s:[+long] d:[+long] / [anything]_ | ^^^^^^^^ @ Rule 1, Line 1"
17.5.1,Proto-Indo-European to Old Irish,"Old-Irish-—-l,hl-l,hr-lp,s,n-rp,s-ln",,index_diachronica_original.html:5555,False,syntax_other,broken-syntax,,,"Syntax Error: Feature 'anything' has no modifier | {l,h}l {l,h}r l{p,s,n} r{p,s} ln > l:[+long] r:[+long] l:[+long] r:[+long] (l:[+long]?) / [anything]_ | ^^^^^^^^ @ Rule 1, Line 1"
17.5.1,Proto-Indo-European to Old Irish,Old-Irish-V,,index_diachronica_original.html:5557,False,expected_number,asca-unrepresentable,,,"Syntax Error: Expected number, but received j | V > ∅ / C_# // C = j | ^ @ Rule 1, Line 1"
17.5.1,Proto-Indo-European to Old Irish,Old-Irish-C…C,,index_diachronica_original.html:5558,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '/' | C(..)C > ∅ / _# // /l r/ and clusters containing them | ^ @ Rule 1, Line 1"
17.5.1,Proto-Indo-European to Old Irish,Old-Irish-oː_3,,index_diachronica_original.html:5561,False,syntax_other,broken-syntax,,,"Syntax Error: Feature 'anything' has no modifier | o:[+long] > ua / _[anything] when stressed | ^^^^^^^^ @ Rule 1, Line 1"
17.5.1,Proto-Indo-European to Old Irish,"Old-Irish-—-e,o",,index_diachronica_original.html:5567,False,syntax_other,broken-syntax,,,"Syntax Error: Feature 'anything' has no modifier | {e,o} > a / _[anything] | ^^^^^^^^ @ Rule 1, Line 1"
17.5.1,Proto-Indo-European to Old Irish,Old-Irish-V_3,,index_diachronica_original.html:5570,False,nested_brackets,asca-unrepresentable,,,"Syntax Error: Cannot have nested brackets of the same type | V > ∅ / #%%(_)%(%(_)%) // _[-stress] | ^ @ Rule 1, Line 1"
17.5.2,Proto-Celtic to Middle Welsh,Middle-Welsh-V,,index_diachronica_original.html:5581,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | V > ə / _(C)#, also in proclitics | ^ @ Rule 1, Line 1"
17.5.2,Proto-Celtic to Middle Welsh,Middle-Welsh-V_4,,index_diachronica_original.html:5599,False,unknown_feature,asca-unrepresentable,intertonic,anterior,"Syntax Error: Unknown feature 'intertonic'. Did you mean anterior? | V > ∅ / _[+intertonic] | ^^^^^^^^^^^ @ Rule 1, Line 1"
17.5.2,Proto-Celtic to Middle Welsh,Middle-Welsh-mp-nt-ŋk,,index_diachronica_original.html:5609,False,unknown_character,asca-unrepresentable,̊,,"Syntax Error: Unknown character '̊' | mp nt ŋk > m̥ n̥ ŋ̊ | ^ @ Rule 1, Line 1"
17.7.1,Common Germanic to Gothic,Gothic-—-V-long,,index_diachronica_original.html:5656,False,expected_number,asca-unrepresentable,,,"Syntax Error: Expected number, but received u | V[- long] > ∅ / _# // V = u | ^ @ Rule 1, Line 1"
17.7.1,Common Germanic to Gothic,Gothic-—-V-long_2,,index_diachronica_original.html:5657,False,expected_number,asca-unrepresentable,,,"Syntax Error: Expected number, but received u | V[- long] > ∅ / %_C# // V = u | ^ @ Rule 1, Line 1"
17.7.1,Common Germanic to Gothic,Gothic-iw,,index_diachronica_original.html:5661,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | iw > ju / [- stress] | ^ @ Rule 1, Line 1"
17.7.1,Common Germanic to Gothic,Gothic-z,,index_diachronica_original.html:5683,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received '' | z > s / _#, thoughthough it | ^ @ Rule 1, Line 1"
17.7.1,Common Germanic to Gothic,Gothic-s_3,,index_diachronica_original.html:5686,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received ',' | s > ∅ / , though this seems to have been less common | ^ @ Rule 1, Line 1"
17.7.2,Common Germanic to West Germanic,West-Germanic-C,,index_diachronica_original.html:5693,False,expected_number,asca-unrepresentable,,,"Syntax Error: Expected number, but received r | C > C:[+long] / _j // C = r | ^ @ Rule 1, Line 1"
17.7.2.1,West Germanic to Anglo-Frisian,Anglo-Frisian-a_2,,index_diachronica_original.html:5702,False,expected_underscore,asca-unrepresentable,,,"Syntax Error: Expected '_', but received ',' | a > æ:[+long] / short only, includes diphthongs // V:[+back] or *ã in next syllable | ^ @ Rule 1, Line 1"
17.7.2.1,West Germanic to Anglo-Frisian,Anglo-Frisian-æu,,index_diachronica_original.html:5706,False,syntax_other,broken-syntax,,,"Syntax Error: Expected end of line, received ')'. Did you forget a '/' between the output and environment? | æu > au / _V:[+back] in general?) | ^ @ Rule 1, Line 1"
